inmultire cu precizie fp64,inmultire cu precizie double2,inmultire cu precizie fp128
0.196120848890107,0.19612084889010650536033900869505446,0.1961208488901065053603390086950483
0.114573140982555,0.11457314098255521633085224384452044,0.11457314098255521633085224384452044
0.556108359475244,0.55610835947524423063210845852320061,0.55610835947524423063210845852320061
0.480335955705088,0.48033595570508761725038836132122307,0.4803359557050876172503883613212354
0.104538241870702,0.10453824187070219544251268048716148,0.1045382418707021954425126804871584
0.112085583635586,0.11208558363558617410315656395337079,0.11208558363558617410315656395337387
0.166272397776939,0.16627239777693863371849419008050085,0.16627239777693863371849419008050085
0.549153866899597,0.54915386689959725370119142428645555,0.54915386689959725370119142428645555
0.550974238315064,0.5509742383150639003362835528510056,0.5509742383150639003362835528510056
0.124485352689666,0.12448535268966567365676193404396049,0.12448535268966567365676193404396049
0.774203945692394,0.77420394569239416936182651220148831,0.77420394569239416936182651220148831
0.308683618784751,0.30868361878475061760749094972107331,0.30868361878475061760749094972107331
0.183799658447954,0.18379965844795413150016990967536105,0.18379965844795413150016990967536105
0.295099821901754,0.29509982190175355460300600794724158,0.29509982190175355460300600794724158
0.272252738772761,0.27225273877276141054445802045196425,0.27225273877276141054445802045196425
0.594180932973086,0.59418093297308646663581546496822417,0.59418093297308646663581546496822417
0.763715206215295,0.76371520621529495961922708082438964,0.76371520621529495961922708082438964
0.779931616163799,0.77993161616379868689422107396048444,0.77993161616379868689422107396048444
0.674917505756349,0.67491750575634944820590943794100268,0.67491750575634944820590943794100268
0.159901925586718,0.15990192558671791326528194594215952,0.15990192558671791326528194594215952
0.138503909924101,0.13850390992410140463985251316761921,0.13850390992410140463985251316761921
0.39124019103559,0.39124019103559012857828741319888799,0.39124019103559012857828741319887567
0.319650693221377,0.31965069322137704561116647347501187,0.31965069322137704561116647347501187
0.471403619062637,0.47140361906263674560596685586785686,0.47140361906263674560596685586783221
0.667580909858876,0.66758090985887592296458649671111274,0.66758090985887592296458649671111274
0.104273501430277,0.10427350143027693408110452729442654,0.10427350143027693408110452729442654
0.16411526672382,0.16411526672381966146023334075827933,0.16411526672381966146023334075827933
0.0521787322740827,0.052178732274082741679366885971435423,0.052178732274082741679366885971435423
0.334835785152859,0.33483578515285944747928089308089729,0.33483578515285944747928089308090962
0.0612653113605743,0.061265311360574339584414228209926879,0.061265311360574339584414228209926879
0.13382800833747,0.13382800833746988937271826337852552,0.13382800833746988937271826337851935
0.771722063945593,0.77172206394559293799403981298218665,0.771722063945592937994039812982162
0.145111824508679,0.14511182450867891427792324465144324,0.14511182450867891427792324465144324
0.719704032211592,0.7197040322115917906604266406770713,0.7197040322115917906604266406771206
0.894470027159418,0.89447002715941832087735880259608306,0.89447002715941832087735880259608306
0.189621145992978,0.18962114599297785873309413245684142,0.18962114599297785873309413245684142
0.317816503773398,0.31781650377339757157806977937103082,0.31781650377339757157806977937103082
0.158494049180058,0.15849404918005831150201721206402269,0.15849404918005831150201721206402885
0.602989341876952,0.60298934187695233455063195166030824,0.60298934187695233455063195166028359
0.387584248118816,0.38758424811881557069578920304227455,0.38758424811881557069578920304227455
0.293888340083663,0.29388834008366307906724273424897611,0.29388834008366307906724273424896379
0.301590194988512,0.30159019498851180987054489409497221,0.30159019498851180987054489409498454
0.025577469424607,0.025577469424606980417733018089322842,0.025577469424606980417733018089322842
0.150663885690017,0.15066388569001714926259545328504595,0.15066388569001714926259545328504595
0.0479326947310113,0.047932694731011338104262393328452172,0.047932694731011338104262393328452172
0.168812700616852,0.1688127006168524746488423123487787,0.1688127006168524746488423123487787
0.0707559267971502,0.070755926797150240399060372073040424,0.070755926797150240399060372073040424
0.0981921725437715,0.098192172543771549415936705650309465,0.098192172543771549415936705650309465
0.159242763549921,0.15924276354992078014820794377398824,0.15924276354992078014820794377398824
