ridicare la patrat cu precizie 64,ridicare la patrat cu precizie double2,ridicare la patrat cu precizie fp128
0.812051933390266,0.8120519333902660886019445883795125,0.81205193339026608860194458837952483
0.0184371715957917,0.018437171595791679964617876299229845,0.018437171595791679964617876299229845
0.335090621510911,0.335090621510911291698405671024233,0.335090621510911291698405671024233
0.265981225785804,0.26598122578580374942014404554822924,0.26598122578580374942014404554824156
0.190557619842407,0.19055761984240735238254975683476169,0.19055761984240735238254975683477401
0.815606505253388,0.8156065052533878835186561663932212,0.8156065052533878835186561663932212
0.131299080461519,0.13129908046151896000818064949445232,0.13129908046151896000818064949445232
0.683201164475073,0.68320116447507316062352641368437548,0.68320116447507316062352641368437548
0.841131853277341,0.84113185327734116878380985529973361,0.84113185327734116878380985529978291
0.732611591397349,0.73261159139734860777534299817784892,0.73261159139734860777534299817786124
0.681634118749924,0.68163411874992426734289458998598265,0.68163411874992426734289458998598265
0.182864532071018,0.1828645320710184048911001088549432,0.1828645320710184048911001088549432
0.0468216514458708,0.046821651445870795193645935409476406,0.046821651445870795193645935409476406
0.149396441445567,0.14939644144556713063508788897910803,0.14939644144556713063508788897910803
0.405887081749827,0.40588708174982659058845409590615937,0.40588708174982659058845409590617169
0.664997043088952,0.66499704308895185404743197411663222,0.66499704308895185404743197411663222
0.705081037013641,0.70508103701364097734409662102925547,0.70508103701364097734409662102925547
0.720307600924212,0.72030760092421223940678313229987699,0.72030760092421223940678313229987699
0.95535421729271,0.95535421729270959695004066725140031,0.95535421729270959695004066725140031
0.690213033266148,0.69021303326614782352733219524336274,0.69021303326614782352733219524336274
0.0984551347903183,0.098455134790318309123301981671376928,0.09845513479031830912330198167138001
0.531896648506994,0.53189664850699393092580868743415324,0.53189664850699393092580868743416557
0.224391699172282,0.22439169917228164611372848969431549,0.22439169917228164611372848969431549
0.613654448864674,0.61365444886467398026505733447853761,0.61365444886467398026505733447854994
0.524335061574016,0.52433506157401565483029709390160241,0.52433506157401565483029709390160241
0.0149209991863764,0.014920999186376365888306931352519365,0.014920999186376365888306931352520135
0.197922407232673,0.19792240723267348486232576618606619,0.19792240723267348486232576618606619
0.0111655960273638,0.01116559602736376645269787995719151,0.01116559602736376645269787995719151
0.583915368508461,0.58391536850846097273260276328658695,0.58391536850846097273260276328659928
0.295853883171334,0.2958538831713337888412033285454494,0.2958538831713337888412033285454494
0.105295783154653,0.10529578315465320515865265175870376,0.10529578315465320515865265175870684
0.667518428443147,0.66751842844314671387413352756942808,0.66751842844314671387413352756944041
0.0362787685475671,0.036278768547567098707816407622888434,0.036278768547567098707816407622888434
0.958036533821046,0.95803653382104594764262493419880067,0.95803653382104594764262493419880067
0.915060997669748,0.9150609976697476476912196678417537,0.9150609976697476476912196678417537
0.219987114866747,0.21998711486674721286201648966159393,0.21998711486674721286201648966159393
0.627576931663714,0.62757693166371352304619047778404344,0.62757693166371352304619047778404344
0.0304216367032381,0.030421636703238066476818657336529664,0.030421636703238066476818657336532746
0.653836053783256,0.65383605378325627969847131181170214,0.65383605378325627969847131181175144
0.249591339962797,0.2495913399627970178774374777210097,0.2495913399627970178774374777210097
0.479014170895134,0.47901417089513410387275889505312686,0.47901417089513410387275889505313919
0.194032038866248,0.19403203886624794867905336071291643,0.19403203886624794867905336071292876
0.0225219478821563,0.022521947882156253704492817063116711,0.022521947882156253704492817063116711
0.0333839278944436,0.033383927894443577131889059399783271,0.033383927894443577131889059399783271
0.025210044360728,0.025210044360728001711899093072713348,0.025210044360728001711899093072714118
0.0561308634370604,0.056130863437060365746027806455407499,0.056130863437060365746027806455408269
0.0455237661416247,0.045523766141624662812417785026272242,0.045523766141624662812417785026272242
0.244204851497408,0.24420485149740782905320004116284948,0.24420485149740782905320004116284948
0.146772841092824,0.14677284109282372045033380565508827,0.14677284109282372045033380565510059
0.616269868120575,0.61626986812057458693998321936787758,0.61626986812057458693998321936787758
0.880433714183538,0.88043371418353832111192205206704423,0.88043371418353832111192205206709353
0.234228983839816,0.23422898383981634764775492175162072,0.23422898383981634764775492175162072
0.654964536804007,0.65496453680400662988581063520660821,0.65496453680400662988581063520660821
0.0305942825672414,0.030594282567241382338355074533027891,0.030594282567241382338355074533027891
0.157429867975156,0.15742986797515641861553440117156989,0.15742986797515641861553440117156989
0.729450516642829,0.72945051664282895963051521391932797,0.72945051664282895963051521391932797
0.35857490676427,0.358574906764270407260491974834547,0.35857490676427040726049197483459631
0.266152036976378,0.26615203697637770678898911040734679,0.26615203697637770678898911040734679
0.168343249957414,0.16834324995741429963241358031231072,0.16834324995741429963241358031231072
0.238081663898208,0.2380816638982084566734644216895031,0.2380816638982084566734644216895031
0.673143312922736,0.67314331292273565875790374375968918,0.67314331292273565875790374375968918
0.19495020051479,0.19495020051478968191487610334126214,0.19495020051478968191487610334126214
0.128306372796668,0.12830637279666833934877041663693034,0.12830637279666833934877041663693034
0.621889948890929,0.62188994889092910263394205573948893,0.62188994889092910263394205573948893
0.193873594140488,0.19387359414048787422437360298386784,0.19387359414048787422437360298386784
0.585615874064502,0.58561587406450151253201020921444716,0.58561587406450151253201020921445949
0.335117385649293,0.33511738564929261076073099730478892,0.33511738564929261076073099730478892
0.0369901903548735,0.036990190354873512246653011360230016,0.036990190354873512246653011360230787
0.461485171259946,0.46148517125994551393341188451856963,0.46148517125994551393341188451856963
0.0284571536120988,0.028457153612098847789143504415315635,0.028457153612098847789143504415315635
0.0294318639953897,0.029431863995389675111546049892026004,0.029431863995389675111546049892026004
0.0601850725227185,0.060185072522718450022371330578929544,0.060185072522718450022371330578929544
0.0106546415230586,0.010654641523058566332277746118777219,0.010654641523058566332277746118777412
0.139263240359613,0.13926324035961282974731716360545193,0.13926324035961282974731716360545193
0.626297780136904,0.62629778013690441334003874698232922,0.62629778013690441334003874698234154
0.805611515269739,0.80561151526973915560996844620333103,0.80561151526973915560996844620334336
0.0916754633995437,0.091675463399543704830414401271858891,0.091675463399543704830414401271858891
0.0621385363062944,0.062138536306294386644324335052993671,0.062138536306294386644324335052994441
0.732579280101794,0.73257928010179426126077058923150873,0.73257928010179426126077058923150873
