scadere cu precizie fp64,scadere cu precizie double2,scadere cu precizie fp128
0.683502677304651,0.68350267730465069648815301661670674,0.68350267730465069648815301661670674
-0.708008971744817,-0.70800897174481702833759300119709224,-0.70800897174481702833759300119709224
-0.381808852200638,-0.38180885220063787155453383093117736,-0.38180885220063787155453383093117736
-0.415630662492429,-0.41563066249242908156702469568699598,-0.41563066249242908156702469568699598
0.197053039396602,0.19705303939660154255442137127829483,0.19705303939660154255442137127829483
0.7789985991334,0.77899859913340015193927712289223564,0.77899859913340015193927712289223564
-0.0965174826067525,-0.096517482606752524887383515306282789,-0.096517482606752524887383515306282789
0.162174946739819,0.16217494673981880382029885367956012,0.16217494673981880382029885367956012
0.31637483587113,0.31637483587113046645811209600651637,0.31637483587113046645811209600651637
0.710488167129659,0.71048816712965867647966433651163243,0.71048816712965867647966433651163243
-0.112122763033835,-0.11212276303383528208712505147559568,-0.11212276303383528208712505147559568
-0.29422650224813,-0.29422650224812962882481315318727866,-0.29422650224812962882481315318727866
-0.633034645430986,-0.63303464543098583727775974239193602,-0.63303464543098583727775974239193602
-0.376963673931214,-0.37696367393121432698421813256572932,-0.37696367393121432698421813256572932
0.209756519519239,0.20975651951923901528118676651502028,0.20975651951923901528118676651502028
0.0868404790302345,0.086840479030234507540342292486457154,0.086840479030234507540342292486457154
-0.0698282661635564,-0.069828266163556418355540245102019981,-0.069828266163556418355540245102019981
-0.07025257065684,-0.070252570656839985474562126910313964,-0.070252570656839985474562126910313964
0.286914603223551,0.28691460322355089029855435001081787,0.28691460322355089029855435001081787
0.638321019744068,0.63832101974406768585268423521483783,0.63832101974406768585268423521483783
-0.127635079276209,-0.12763507927620915127775447217572946,-0.12763507927620915127775447217572946
0.192861725632753,0.19286172563275294500328982394421473,0.19286172563275294500328982394421473
-0.201095613473047,-0.20109561347304660827717270876746625,-0.20109561347304660827717270876746625
0.181590391487782,0.18159039148778177708010161950369366,0.18159039148778177708010161950369366
-0.197823369065693,-0.19782336906569275569722776708658785,-0.19782336906569275569722776708658785
-0.731488942837497,-0.73148894283749696376695226263109362,-0.73148894283749696376695226263109362
0.0759907894666724,0.075990789466672370444655371102271602,0.075990789466672370444655371102271602
-0.388134301427431,-0.38813430142743063355759147725621006,-0.38813430142743063355759147725621006
0.325959150749504,0.32595915074950410073029161139857024,0.32595915074950410073029161139857024
0.431288833833242,0.43128883383324229106037250858207699,0.43128883383324229106037250858207699
-0.0879285989884479,-0.087928598988447903561649354742257856,-0.087928598988447903561649354742257856
-0.127541417991156,-0.12754141799115614741566560041974299,-0.12754141799115614741566560041974299
-0.571392526315893,-0.57139252631589276809620514541165903,-0.57139252631589276809620514541165903
0.243496226962531,0.24349622696253081510775473361718468,0.24349622696253081510775473361718468
0.0215254279331439,0.021525427933143936876092539023375139,0.021525427933143936876092539023375139
0.0647423591356971,0.064742359135697147287658026471035555,0.064742359135697147287658026471035555
0.391014128288638,0.39101412828863768567089209682308137,0.39101412828863768567089209682308137
-0.73428440144042,-0.7342844014404195651657403232093202,-0.7342844014404195651657403232093202
0.0628823033550187,0.062882303355018653867603006801800802,0.062882303355018653867603006801800802
-0.276211661980005,-0.27621166198000524083511209028074518,-0.27621166198000524083511209028074518
0.267480939410377,0.26748093941037676124494737450731918,0.26748093941037676124494737450731918
-0.244178052088603,-0.24417805208860254850833371165208519,-0.24417805208860254850833371165208519
-0.0203602157342454,-0.02036021573424542929764413656812394,-0.02036021573424542929764413656812394
-0.641881833042552,-0.64188183304255164163265590104856528,-0.64188183304255164163265590104856528
-0.143110724770434,-0.14311072477043443318400761654629605,-0.14311072477043443318400761654629605
-0.475612278308671,-0.47561227830867083832266928311582888,-0.47561227830867083832266928311582888
-0.118259312349313,-0.11825931234931258417830690632399637,-0.11825931234931258417830690632399637
0.295470022614332,0.29547002261433238934351663829147583,0.29547002261433238934351663829147583
-0.0325492437326566,-0.03254924373265655201947765817749314,-0.03254924373265655201947765817749314
0.596062512386089,0.59606251238608892739634370627754834,0.59606251238608892739634370627754834
0.54484312783721,0.54484312783721000617020990830496885,0.54484312783721000617020990830496885
0.140359228194388,0.14035922819438839681538411241490394,0.14035922819438839681538411241490394
0.301307223659103,0.30130722365910345139639048284152523,0.30130722365910345139639048284152523
0.0115731222902992,0.011573122290299248104972207329410594,0.011573122290299248104972207329410594
0.123879728573181,0.12387972857318085839750665400060825,0.12387972857318085839750665400060825
0.698561930147193,0.69856193014719267231349419944308465,0.69856193014719267231349419944308465
-0.014738800676521,-0.014738800676521002230856538517400622,-0.014738800676521002230856538517400622
-0.438046689411911,-0.43804668941191071684926328089204617,-0.43804668941191071684926328089204617
-0.485707631049418,-0.48570763104941760968102926199208014,-0.48570763104941760968102926199208014
-0.507095729589105,-0.50709572958910509310470615673693828,-0.50709572958910509310470615673693828
-0.127017393971433,-0.12701739397143252396915613644523546,-0.12701739397143252396915613644523546
-0.0233506804205974,-0.023350680420597402786597740487195551,-0.023350680420597402786597740487195551
