adunare cu precizie fp64,adunare cu precizie double2,adunare cu precizie fp128
1.11877580660428,1.1187758066042773896775486264232313,1.1187758066042773896775486264232313
0.979576065449424,0.97957606544942388282493084261659533,0.97957606544942388282493084261659533
1.53954910201648,1.5395491020164785433976817330403719,1.5395491020164785433976817330403719
1.44709801686833,1.4470980168683273969776337253279053,1.4470980168683273969776337253279053
0.676005079728139,0.67600507972813886348184553298779065,0.67600507972813886348184553298779065
1.02722010883459,1.0272201088345888492225910226807173,1.0272201088345888492225910226807173
0.821221782198024,0.82122178219802433041252243128838018,0.82122178219802433041252243128838018
1.49094472766379,1.4909447276637897150664002765552141,1.4909447276637897150664002765552141
1.51788997955476,1.5178899795547569073761451363679953,1.5178899795547569073761451363679953
1.00136648954812,1.0013664895481196870363760353939142,1.0013664895481196870363760353939142
1.76334548423158,1.7633454842315836597066436297609471,1.7633454842315836597066436297609471
1.149479756135,1.1494797561349965331345401864382438,1.1494797561349965331345401864382438
1.06580087075764,1.0658008707576432094743523748547886,1.0658008707576432094743523748547886
1.15000039090025,1.1500003909002523005966622804407962,1.1500003909002523005966622804407962
1.06442883866037,1.0644288386603730778290355374338105,1.0644288386603730778290355374338105
1.54410653799877,1.5441065379987698458208456031570677,1.5441065379987698458208456031570677
1.74921033944366,1.7492103394436554486546242515032645,1.7492103394436554486546242515032645
1.76767131796018,1.7676713179601826197995251277461648,1.7676713179601826197995251277461648
1.66792985840782,1.6679298584078184886081430704507511,1.6679298584078184886081430704507511
1.02326019496215,1.0232601949621504267007310318149393,1.0232601949621504267007310318149393
0.755186303608752,0.75518630360875177442991912357683759,0.75518630360875177442991912357683759
1.26576317269717,1.2657631726971692032179817033465952,1.2657631726971692032179817033465952
1.14849563283611,1.1484956328361066724141892336774617,1.1484956328361066724141892336774617
1.38513159899384,1.3851315989938403072656569747778121,1.3851315989938403072656569747778121
1.64604305070797,1.6460430507079713002838161628460512,1.6460430507079713002838161628460512
0.975792026619723,0.97579202661972322396799484067742014,0.97579202661972322396799484067742014
0.813778635120784,0.81377863512078441043939847077126615,0.81377863512078441043939847077126615
0.599469069294564,0.59946906929456381107890194925857941,0.59946906929456381107890194925857941
1.20232795383322,1.2023279538332192206695481218048371,1.2023279538332192206695481218048371
0.656560205641139,0.65656020564113953819074254170118365,0.65656020564113953819074254170118365
0.736914833525524,0.73691483352552406005386842480220366,0.73691483352552406005386842480220366
1.7615774377204,1.7615774377203990974649627787584905,1.7615774377203990974649627787584905
0.952332251456588,0.95233225145658795263159390742657706,0.95233225145658795263159390742657706
1.71409058727693,1.7140905872769255369192364923947025,1.7140905872769255369192364923947025
1.89165098596051,1.8916509859605122878534189112542663,1.8916509859605122878534189112542663
0.87331332123034,0.87331332123034000058936499044648372,0.87331332123034000058936499044648372
1.19338093818148,1.1933809381814817207612122729187831,1.1933809381814817207612122729187831
1.08312038985468,1.0831203898546774566646888615650823,1.0831203898546774566646888615650823
1.554320286036,1.5543202860360029182729135754925665,1.5543202860360029182729135754925665
1.27539400762628,1.2753940076262781921911937388358638,1.2753940076262781921911937388358638
1.11673605354287,1.1167360535428727530415926594287157,1.1167360535428727530415926594287157
1.12515941140615,1.1251594114061489459999165774206631,1.1251594114061489459999165774206631
0.320506499283826,0.32050649928382565767570611114933854,0.32050649928382565767570611114933854
1.00730721746155,1.0073072174615521623408653795195278,1.0073072174615521623408653795195278
0.460664149319615,0.46066414931961482959188458607968641,0.46066414931961482959188458607968641
0.949451337218172,0.94945133721817173699797365316044306,0.94945133721817173699797365316044306
0.544985295348354,0.54498529534835454812835564553097356,0.54498529534835454812835564553097356
0.69287172293203,0.69287172293203039274978038974950323,0.69287172293203039274978038974950323
0.798768118709836,0.79876811870983621677311248276964761,0.79876811870983621677311248276964761
0.97399464341503,0.9739946434150297815968144732323708,0.9739946434150297815968144732323708
1.33178546001233,1.3317854600123285591095623203727882,1.3317854600123285591095623203727882
0.82758495168339,0.82758495168339019087966335064265877,0.82758495168339019087966335064265877
